epoch,train_loss,val_loss,val_acc,lr,time
1,1.858507,1.621516,40.65,9.997532801828658e-05,2025-09-13T07:54:20
2,1.577593,1.425135,47.9,9.990133642141359e-05,2025-09-13T07:54:47
3,1.412162,1.335633,51.21,9.977809823015401e-05,2025-09-13T07:55:15
4,1.299911,1.271668,53.62,9.960573506572391e-05,2025-09-13T07:55:42
5,1.222963,1.185377,57.66,9.93844170297569e-05,2025-09-13T07:56:10
6,1.156806,1.102529,60.0,9.911436253643445e-05,2025-09-13T07:56:37
7,1.103981,1.096253,59.47,9.879583809693738e-05,2025-09-13T07:57:05
8,1.056577,1.068024,61.89,9.842915805643157e-05,2025-09-13T07:57:32
9,1.011684,1.04232,62.89,9.801468428384717e-05,2025-09-13T07:57:59
10,0.972409,0.985948,64.7,9.75528258147577e-05,2025-09-13T07:58:27
11,0.932157,1.001439,64.47,9.70440384477113e-05,2025-09-13T07:58:54
12,0.892368,0.984849,65.6,9.64888242944126e-05,2025-09-13T07:59:21
13,0.85819,0.957157,66.56,9.588773128419907e-05,2025-09-13T07:59:49
14,0.828546,0.933275,66.93,9.5241352623301e-05,2025-09-13T08:00:16
15,0.791202,0.923596,67.72,9.455032620941843e-05,2025-09-13T08:00:43
16,0.755755,0.931907,67.91,9.381533400219321e-05,2025-09-13T08:01:10
17,0.728299,0.91551,68.74,9.303710135019722e-05,2025-09-13T08:01:37
18,0.702568,0.931805,68.71,9.22163962751008e-05,2025-09-13T08:02:05
19,0.671414,0.937791,68.61,9.135402871372814e-05,2025-09-13T08:02:32
20,0.643851,0.925368,69.39,9.045084971874742e-05,2025-09-13T08:02:59
21,0.616912,0.97892,68.44,8.950775061878456e-05,2025-09-13T08:03:27
22,0.589346,0.96438,69.12,8.852566213878951e-05,2025-09-13T08:03:54
23,0.56285,0.943757,69.48,8.750555348152303e-05,2025-09-13T08:04:22
24,0.535163,0.972938,69.72,8.644843137107063e-05,2025-09-13T08:04:50
25,0.515019,1.000219,69.53,8.535533905932742e-05,2025-09-13T08:05:17
26,0.489027,0.980867,69.66,8.422735529643448e-05,2025-09-13T08:05:44
27,0.469831,1.055833,69.54,8.306559326618263e-05,2025-09-13T08:06:12
28,0.446811,1.046911,69.58,8.187119948743452e-05,2025-09-13T08:06:39
29,0.429174,1.04581,70.3,8.064535268264887e-05,2025-09-13T08:07:06
30,0.410503,1.082561,69.45,7.938926261462371e-05,2025-09-13T08:07:34
31,0.387234,1.095583,69.81,7.810416889260659e-05,2025-09-13T08:08:01
32,0.37431,1.150343,69.78,7.679133974894988e-05,2025-09-13T08:08:28
33,0.358755,1.153936,69.46,7.545207078751862e-05,2025-09-13T08:08:55
34,0.345728,1.142283,69.83,7.408768370508582e-05,2025-09-13T08:09:22
35,0.326877,1.162333,70.51,7.26995249869774e-05,2025-09-13T08:09:50
36,0.310128,1.191228,69.73,7.12889645782537e-05,2025-09-13T08:10:17
37,0.302411,1.251087,69.74,6.985739453173908e-05,2025-09-13T08:10:44
38,0.291367,1.257405,69.98,6.840622763423397e-05,2025-09-13T08:11:12
39,0.281991,1.252839,70.04,6.693689601226464e-05,2025-09-13T08:11:39
40,0.262055,1.283809,70.27,6.545084971874744e-05,2025-09-13T08:12:06
41,0.253834,1.300121,70.34,6.394955530196154e-05,2025-09-13T08:12:33
42,0.253275,1.304334,70.11,6.24344943582428e-05,2025-09-13T08:13:01
43,0.235899,1.361889,70.48,6.0907162069827195e-05,2025-09-13T08:13:28
44,0.230156,1.358565,70.04,5.93690657292863e-05,2025-09-13T08:13:56
45,0.229954,1.357693,70.27,5.7821723252011606e-05,2025-09-13T08:14:23
46,0.222578,1.395247,69.99,5.6266661678215284e-05,2025-09-13T08:14:50
47,0.213426,1.377143,70.58,5.470541566592577e-05,2025-09-13T08:15:18
48,0.206623,1.416825,69.96,5.313952597646573e-05,2025-09-13T08:15:45
49,0.206003,1.418352,70.34,5.1570537953906474e-05,2025-09-13T08:16:12
50,0.196334,1.430006,70.56,5.0000000000000057e-05,2025-09-13T08:16:40
51,0.189488,1.473225,70.36,4.842946204609364e-05,2025-09-13T08:17:07
52,0.182696,1.485687,70.42,4.686047402353438e-05,2025-09-13T08:17:34
53,0.185664,1.452679,70.31,4.529458433407433e-05,2025-09-13T08:18:01
54,0.1733,1.465294,70.25,4.3733338321784836e-05,2025-09-13T08:18:29
55,0.162101,1.510993,70.79,4.21782767479885e-05,2025-09-13T08:18:56
56,0.169069,1.49741,70.51,4.0630934270713814e-05,2025-09-13T08:19:23
57,0.165113,1.520015,70.83,3.909283793017293e-05,2025-09-13T08:19:50
58,0.164861,1.511122,70.67,3.75655056417573e-05,2025-09-13T08:20:17
59,0.154363,1.558704,70.52,3.605044469803859e-05,2025-09-13T08:20:44
60,0.154713,1.553345,70.37,3.454915028125269e-05,2025-09-13T08:21:11
61,0.150476,1.543826,70.9,3.3063103987735474e-05,2025-09-13T08:21:39
62,0.143319,1.56163,71.0,3.159377236576616e-05,2025-09-13T08:22:06
63,0.144642,1.592589,70.39,3.0142605468261005e-05,2025-09-13T08:22:33
64,0.139035,1.58424,71.14,2.8711035421746404e-05,2025-09-13T08:23:00
65,0.136872,1.554627,70.88,2.73004750130227e-05,2025-09-13T08:23:27
66,0.131022,1.579295,70.87,2.5912316294914263e-05,2025-09-13T08:23:54
67,0.13442,1.602022,71.14,2.4547929212481466e-05,2025-09-13T08:24:21
68,0.129554,1.607578,71.0,2.320866025105019e-05,2025-09-13T08:24:49
69,0.122122,1.607557,71.24,2.1895831107393498e-05,2025-09-13T08:25:16
70,0.125377,1.60396,71.28,2.061073738537638e-05,2025-09-13T08:25:43
71,0.121251,1.611052,71.07,1.9354647317351198e-05,2025-09-13T08:26:10
72,0.120029,1.660339,70.63,1.812880051256554e-05,2025-09-13T08:26:37
73,0.120735,1.606629,71.05,1.693440673381744e-05,2025-09-13T08:27:04
74,0.11539,1.654231,71.03,1.577264470356559e-05,2025-09-13T08:27:31
75,0.112351,1.67407,71.08,1.464466094067265e-05,2025-09-13T08:27:58
76,0.11243,1.671638,71.35,1.3551568628929456e-05,2025-09-13T08:28:26
77,0.113733,1.639932,71.26,1.249444651847704e-05,2025-09-13T08:28:53
78,0.109243,1.647667,71.41,1.1474337861210562e-05,2025-09-13T08:29:20
79,0.102815,1.664503,71.39,1.0492249381215497e-05,2025-09-13T08:29:47
80,0.10525,1.653915,71.27,9.549150281252648e-06,2025-09-13T08:30:15
81,0.105926,1.666605,71.29,8.645971286271927e-06,2025-09-13T08:30:42
82,0.10264,1.67874,71.57,7.78360372489927e-06,2025-09-13T08:31:10
83,0.10536,1.677857,71.41,6.962898649802823e-06,2025-09-13T08:31:37
84,0.105885,1.682679,71.59,6.184665997806831e-06,2025-09-13T08:32:04
85,0.103624,1.685985,71.25,5.449673790581619e-06,2025-09-13T08:32:32
86,0.10032,1.688257,71.45,4.75864737669904e-06,2025-09-13T08:32:59
87,0.098219,1.689799,71.6,4.112268715800961e-06,2025-09-13T08:33:26
88,0.098982,1.685861,71.59,3.5111757055874383e-06,2025-09-13T08:33:53
89,0.099276,1.693391,71.51,2.9559615522887324e-06,2025-09-13T08:34:20
90,0.095218,1.685032,71.58,2.4471741852423276e-06,2025-09-13T08:34:47
91,0.094574,1.686067,71.73,1.9853157161528557e-06,2025-09-13T08:35:14
92,0.100064,1.68402,71.71,1.5708419435684545e-06,2025-09-13T08:35:42
93,0.092775,1.694334,71.6,1.2041619030626358e-06,2025-09-13T08:36:09
94,0.094781,1.695589,71.76,8.856374635655655e-07,2025-09-13T08:36:36
95,0.096058,1.696867,71.69,6.155829702431181e-07,2025-09-13T08:37:03
96,0.095353,1.694838,71.77,3.9426493427611245e-07,2025-09-13T08:37:31
97,0.096168,1.692891,71.77,2.2190176984600058e-07,2025-09-13T08:37:58
98,0.092916,1.693547,71.75,9.866357858642222e-08,2025-09-13T08:38:25
99,0.091835,1.694427,71.73,2.467198171342004e-08,2025-09-13T08:38:52
100,0.0901,1.694631,71.71,0.0,2025-09-13T08:39:20
